-7.059564040622101633e-02 -6.835655302988118132e-02 -5.645394546430594629e-02 -4.681859440490948598e-02 3.882608245379410433e-02
-1.160305706917694052e-01 5.357855720765254681e-02 -2.404975039622404831e-02 3.310660814708724781e-02 -5.489210624397600213e-02
2.585838167817250399e-02 6.430716345715924154e-02 5.236136389303496647e-02 -8.951916019200270580e-02 2.149933672007000446e-02
-2.339809210216141008e-02 3.234154548565539022e-02 -2.663122631315822594e-02 -4.706452328691242831e-02 -7.885952642507376709e-02
3.941825828424949663e-03 -1.631935917542740727e-02 8.420869078719021850e-02 3.796523494564691716e-03 -2.752922223708945126e-02
-3.050751492723514924e-02 -5.141989006581798582e-02 3.047258372362701348e-02 1.224301702576289543e-02 2.111652396054808367e-02
-4.820322445302231695e-02 6.442242109836154862e-03 -4.108916414774652082e-02 -3.372712199041433268e-02 4.048203349031803677e-02
-3.024248638630290878e-02 3.613091396263606869e-02 2.793026120636081088e-03 -3.769414126316376207e-02 -8.130470637824438462e-02
-4.297331109033507290e-02 2.553380851141912392e-02 -4.069775230582083243e-03 -9.045657576689471180e-02 1.656199036218370529e-02
-3.470060100085356480e-02 1.357470113025150381e-03 6.450114091725870670e-03 -1.067636225904044014e-02 -1.627008867396157257e-02
-3.833594687325140443e-02 7.426433609790721035e-02 -1.528272652217815483e-02 5.312163997219145756e-02 -1.134720805783950154e-02
-2.540125378811530603e-03 1.442467825345373350e-02 1.405682255709971365e-02 1.933855743983352651e-02 -3.798333198734213205e-03
-1.864751159391888138e-02 -4.662533741100823893e-03 -1.372474055714734478e-02 -4.517550303686647395e-02 -2.061300308414699273e-02
2.495396108117468870e-02 3.343841073792989255e-02 8.823935568601809498e-03 -9.692119972490434443e-02 5.006830184959441821e-02
1.007707842550029358e-03 -6.184456180227930304e-03 -1.000687133409595281e-01 -1.132440440024938821e-01 -2.079640470125657115e-02
-7.704204589348859211e-02 5.700881334550930712e-02 3.954199686366773048e-02 1.862982885596816546e-02 5.410011117251280893e-02
-3.382646024660151268e-02 3.894623311664445475e-02 -4.536335372084707857e-02 -9.541276182663628591e-03 -1.573651347519798224e-02
-8.528394015264144368e-02 9.158815231585305458e-03 -4.829403261193061792e-02 2.232591634550098667e-02 3.680224723601974168e-02
-3.805238403060291763e-02 4.514415336173973128e-03 -2.194165063565860566e-02 2.628016339979951516e-02 -2.700238798385876712e-03
-7.288687921630586375e-02 2.162632073406559746e-02 -5.219147097881992464e-02 -4.519303675359154226e-02 1.638564393541697617e-03
2.251046608654737324e-02 -2.550843078550909387e-02 3.703675224053028930e-02 2.016376915206757187e-02 1.033175585722866281e-02
1.879975315031643876e-02 2.876823478112522023e-02 -8.066217271786163545e-03 9.809244423931903420e-03 6.801502747714283093e-02
1.540929380118060722e-02 2.341115998164272540e-03 -3.230756342497266564e-02 3.431710907990753734e-02 2.640690836059669463e-02
6.703482316422132437e-02 -8.409858917406689768e-03 5.308007003972543825e-02 -7.466714802334356582e-02 2.093784243852847907e-02
-2.645224319167915894e-02 -1.772620409489654089e-02 -1.688506495953761427e-02 -1.049165901833987447e-01 1.615034386290599075e-02
-8.771241970103272820e-03 1.361851754779158374e-01 -5.086796835620410739e-02 4.037202392470817108e-02 2.105207574167119317e-02
4.684990744024081222e-02 -6.440889053456008706e-03 -5.097349224742805940e-02 -4.560830117941259976e-02 2.621669699647823787e-02
8.328628977039789771e-02 -9.362666253996971416e-03 -3.431437296377724822e-02 -3.532603711413356828e-02 -2.594579255422413758e-02
-2.834902355298085652e-02 -6.105907527472521218e-02 1.540289137674635822e-02 3.206827024311432843e-04 -2.695505352197542434e-02
5.559182529317213683e-02 1.122472436057574477e-02 -6.567072358329315018e-02 -4.508577883352366672e-02 -7.782042407589130628e-02
-1.843313079766641105e-02 -1.176265052843930743e-02 1.855264148785196188e-02 -9.307751727980822717e-03 6.333786424862526687e-02
5.008379366938793542e-02 3.355567634031473862e-03 -3.535280201534838490e-02 2.681791466933079390e-02 4.398399332037851439e-02
7.251983046256525560e-03 -4.311384548414784468e-02 1.261377906038597604e-02 -5.314316672143516024e-02 -1.117909572858297347e-02
5.273813535009674175e-02 5.931376396784926452e-02 -7.229243999809298327e-02 5.598347093997085855e-02 4.075952433317832357e-02
-5.595432107558342971e-02 5.813651181186925247e-03 3.806629029747451987e-02 -7.727524198866207727e-03 4.546221400122865686e-02
2.763910593046199973e-02 -1.001330164041302623e-01 -3.071561807208905356e-02 -4.526175110313560013e-02 6.119774601665388392e-02
4.593355072507954162e-02 -1.256358466597408928e-02 -1.130033791492664284e-03 -2.603141597445795749e-02 1.763758756291356269e-02
5.250154246247946271e-02 -8.195432902710060585e-02 1.040454875240559920e-02 6.635432983688191455e-02 7.096573022529177599e-02
1.188529189204982767e-01 -9.255314418955001496e-03 -4.324658115369284760e-03 4.359907211211473677e-02 -6.111488295666014925e-02
-2.605187649799643734e-02 1.223896648590050602e-02 -2.291827109039085847e-02 1.675528321253422562e-02 -5.787601745469868331e-02
-1.467857544297187893e-02 -1.115324054478794742e-02 -7.081234283491524839e-02 7.806442786834973287e-03 -5.427088991186410083e-02
2.864172695967473481e-02 2.327182868788110065e-02 2.192774282429320667e-02 3.802882565534698028e-02 1.948704541259441841e-02
-5.835515262926807556e-02 -7.788957993273034133e-03 1.783181566812420266e-02 -2.034065827204306967e-02 -3.896479731635790755e-02
1.908604944449361976e-02 -3.823029823641139330e-02 7.075359900755701092e-02 4.623451561509250157e-02 8.387230666950880320e-02
6.036176597686052775e-02 -1.191623374808258029e-02 -9.961144628288265065e-03 6.328766799074160565e-02 3.325778441157117935e-03
-1.041872851463533645e-01 -1.042156303303433118e-01 -6.784337882377653242e-03 -3.408877283861644347e-02 3.617460003104986527e-02
-1.998660877765904079e-02 1.415256958576512417e-02 -3.560901059839472610e-02 -9.019737932264948466e-02 -2.397109611036671306e-02
-4.078140608256468347e-02 -3.496026062225626729e-02 1.198453495553262506e-02 2.311504411079059670e-02 4.979864508879822821e-02
-2.992275350497642164e-02 -6.096140109216659220e-02 -1.247765428370327390e-02 -3.861475313717510627e-02 -1.048765086783162194e-02
4.844127817858257835e-03 8.323214409027611393e-02 -6.311920436419092562e-02 -4.771181319880324345e-02 7.948429962801083562e-03
6.354927249945639678e-02 6.264263246454500333e-02 5.044921129277349370e-02 -6.451500343878353860e-02 3.496551118438652461e-02
-3.375302243578934269e-02 1.238682259700936081e-02 -1.195581694666843567e-02 5.446822492428201462e-02 -1.335109469703085749e-02
-9.248276086141970012e-03 -5.607681517944728550e-03 -3.301749384016455097e-02 -4.979558771792789995e-02 -8.732887644891397169e-03
-4.722841292166248678e-02 -7.005041108783321979e-02 -1.867846117159994643e-02 -1.159585836506990542e-02 -2.500355258694294744e-02
1.637979039960997876e-02 -2.068082959285960643e-02 -3.772378679662395217e-03 -5.238109713675570545e-02 3.308530349725058439e-02
1.895974969617462980e-02 8.033446363171284355e-02 8.524126935276130079e-02 -3.845265806015646382e-02 -4.080889202813401534e-02
4.246754425323868987e-02 -1.163476807968528461e-02 -4.206131693454245868e-02 -4.761320166978272317e-02 -5.736477398613520906e-02
1.475891260950467146e-02 2.496934733310773522e-02 -3.605650288623802463e-02 8.279321165026919116e-02 -7.209568069865582469e-03
1.117244844906319264e-02 1.753850455989103838e-03 5.272237017144334320e-02 -4.857779707862080326e-02 -4.978116428271886496e-02
3.814755508700096859e-02 -1.875744405889983799e-02 -5.748404635416748398e-02 7.519984104127658275e-02 -5.262311005295911004e-02
-2.271822002277468916e-02 4.204669851597538782e-02 -2.303300985426444056e-02 -9.786803485861143848e-02 -6.140945698315969370e-02
-1.089940139920563510e-02 -6.681034766426298399e-02 5.304648340544370483e-02 9.419027645632110229e-03 1.556921905972985173e-02
-1.227149852891303572e-01 -3.261597580365052651e-02 -3.517723251706293686e-02 -5.575743358484672174e-02 3.917261851171918718e-02
-2.899687962495497637e-02 5.833802743816045994e-02 4.626132119242216262e-02 2.009152913333341062e-02 6.946546551203493063e-03
6.024968902330648385e-02 -2.710548648549954837e-02 -5.872112987154844144e-02 -6.035471853467908737e-02 3.704186133028217198e-02
-2.940649768267264777e-02 2.424613201939472898e-02 -9.555581428916022982e-03 -1.703362127472820078e-02 7.459414388687827732e-03
-1.185573035943682588e-02 2.302894995685949783e-02 5.330861584778005813e-02 4.543637676244727253e-02 4.133670455657437182e-02
3.201812187277272570e-02 -2.468717912226159675e-02 8.178085828713146932e-02 4.652861565887338874e-02 3.241261886015354976e-02
7.092123725610429905e-03 6.473812698675075750e-02 6.883713585950830549e-02 -4.327074821706772267e-02 -1.689051388317245814e-02
5.955035291094050443e-02 1.015406814619663686e-02 -5.379097337459716466e-02 -2.416551464943232641e-02 1.040992404584378944e-01
4.377735776467982232e-02 -9.212883249532911531e-03 -1.594292812936331377e-02 -5.343414517397962471e-03 5.060958519969449391e-03
1.382663852010880545e-02 -3.413315494184541304e-02 -1.011711360942520455e-01 -1.692683434302460349e-02 8.363622110927852737e-02
7.085859043245953601e-03 2.557257221858236923e-02 -2.544556982793372626e-02 -8.288749669128677583e-03 -2.345186950228004760e-02
-2.567284625037521278e-02 -2.551667154361609430e-02 -4.185808517195281631e-02 -3.434575469274494391e-02 -3.184112641596362897e-02
-4.818875922671646966e-02 -8.860775514455031948e-03 -4.040846174504823807e-02 -3.883155304609618025e-02 4.532341566022875939e-02
3.011723718047425516e-02 -7.595286482294074173e-03 6.761453768498262851e-02 -6.076645581808054475e-02 1.870431897772315000e-02
-5.764213274599383485e-02 5.340729430008076678e-02 4.050411562042841029e-02 -4.167089035525592573e-03 2.383042590723344952e-04
4.042280912072435117e-02 -1.267639323030774444e-02 -1.203246665347646426e-02 5.196563833662703330e-02 -1.948117151593342297e-02
1.085513762601263664e-02 -2.076516081485906343e-02 -4.383309660571611810e-02 -1.790167305103935449e-03 -3.367882227950851765e-02
4.195246865477961912e-02 3.758648067309113688e-02 -9.818673984543491856e-03 -1.738220513182452132e-02 2.616344352983214863e-04
4.684008331406409875e-02 1.042431948681391135e-01 3.586282082734295468e-02 5.165941467071622113e-03 2.645721075683316742e-02
-1.800469947638570073e-02 5.394069925645011282e-02 -4.000637494644650877e-02 5.130371403133998642e-02 -4.159448226952640326e-02
1.028729982899523158e-02 2.444207081929069061e-02 8.389289479816344763e-02 -6.417056756506486770e-02 2.586927515031877539e-02
1.574110360952848953e-02 8.936746547001933952e-03 -1.869534114871799699e-02 9.500322775905724326e-02 -3.073453870185709549e-02
2.322602828901466562e-02 2.769899225178789129e-02 -6.428679376039424243e-02 -8.912665858054160881e-03 7.791951452249035182e-03
-9.272232929072865559e-03 -6.839813968486668783e-02 2.388320849032523827e-02 -1.258073530861657935e-02 1.981676283866128443e-02
7.601508433312018738e-04 8.339865913852041734e-02 3.529243551025218559e-03 -1.614104796732861516e-02 5.993331339886480424e-02
-2.754685309785078265e-02 1.103549913135866943e-02 -5.656150633576831344e-02 1.030937504573654385e-02 -2.111393399972161938e-02
1.638369899306136440e-02 2.682515301544434461e-02 4.793861639027637012e-02 -4.428392551098173091e-02 2.848830265006023488e-02
3.341492294158752985e-02 6.903402011360630641e-03 4.733999016697847985e-03 2.868523644077570697e-02 -8.621255079265760166e-03
-4.658168044971518207e-02 -8.695832866236764824e-02 -5.249180916827812446e-03 1.668518072909696767e-02 6.020121304090056413e-02
-2.435825059895174033e-02 -1.200554472901763960e-02 -1.990571475429688680e-02 -5.417037205107608222e-02 -3.258839994864641434e-04
2.161953960790605547e-02 1.094810763214968188e-02 3.712605859853581464e-02 2.583874248046039157e-02 7.784710916973479160e-03
-2.757201270049915078e-04 -4.452897279016600901e-02 -3.671075975322517226e-02 9.384425158965359337e-02 3.592095273161567681e-02
9.821692990163782833e-02 -3.628748979084917003e-02 4.733293823470643980e-02 -1.670131228056099051e-02 -5.595780380298905066e-03
1.072410786861630327e-01 3.593707319384639720e-02 -8.125142791730648184e-03 -1.507468565452324549e-02 7.326844751933862289e-03
-7.407662142522870863e-02 6.983962168792344494e-02 -1.602275726189820657e-02 -1.396218804924103003e-02 5.590093380800314864e-04
-1.222858529833039699e-02 3.652532545493244326e-02 5.957146019128651410e-02 3.414555706675144464e-02 1.517276973606227451e-02
4.130321401899439415e-02 -7.197412666761408492e-03 5.060259681923077318e-02 -8.500004028220668750e-02 9.743675556457415121e-03
1.129651552728881334e-02 8.764709080550484033e-02 2.363244606633797124e-02 -7.036693170789180655e-03 -4.814625031603435301e-02
-5.417908485729645840e-02 -3.609203249676697089e-02 1.163894242448458745e-02 -4.199648832268456505e-02 -8.955786500715890927e-03
-4.800679386620857608e-02 1.970365741124227577e-02 -4.444286995236629290e-02 2.204993177206756357e-03 6.893136466230695772e-03
5.195497656372047995e-02 3.185102012885801526e-02 -3.251536903009022775e-03 -4.146068347652825253e-02 7.571379343524735350e-02
-3.629328900411633169e-02 -2.997639221098112594e-02 1.504258555819707951e-02 -1.635299772660748011e-02 -1.891238383686572738e-02
3.778712810105618481e-03 2.589979701031818946e-02 -9.428407285036020588e-03 3.578094665875154040e-03 -6.766158737884755969e-02
-2.568636463911180487e-02 2.232073347734686922e-02 1.174163991872555560e-02 3.991632895639389209e-03 -2.627842422388005500e-02
-1.182891317583681032e-02 7.609741798019145631e-02 -1.094016829793870577e-01 7.898186151453204977e-04 -1.605902464889999090e-02
2.282915368279590101e-02 -6.600770557639489000e-02 -2.954634632158477728e-02 3.984075781395049476e-02 4.556741132409491274e-02
-1.287074891454067366e-02 5.773389959379245095e-02 -1.055014628499597977e-02 -5.532112143938306553e-02 2.194446850346687405e-02
2.596707308777169293e-02 4.085067436822655690e-02 4.781180987954515571e-02 -2.615157258878717667e-02 -7.205231313432507168e-02
-3.763660872088277209e-02 6.501417318040174365e-02 -1.821956937930658410e-02 3.677209471560747428e-02 4.890903073826233932e-02
-2.932437350610013482e-02 2.504443426933057257e-02 -5.491950645066675379e-02 9.001454484143464607e-02 9.897033200616064952e-03
-1.447801940229644958e-02 1.332863697384712234e-02 -1.254552952609637173e-01 4.994364645074158421e-02 -2.913344870035928288e-03
6.515774954182311507e-02 -6.020692062806695666e-02 5.145219297406757736e-02 -4.903316037770015512e-02 2.084919210394680852e-02
3.185095269297833626e-02 6.864772445784056432e-02 -1.869853237107959101e-02 -1.697393452713596637e-02 7.109558782582933723e-02
-1.480872184273177190e-02 1.374523959887893713e-02 1.339027984554960055e-02 -7.450864168721736680e-02 6.174456022140403788e-02
-5.774788846472449222e-02 2.732530852591497084e-02 2.841294661147202374e-02 2.681889992238786075e-02 3.011949241963013738e-02
4.367931427027360591e-02 -1.257169487534129382e-01 2.911005471882385787e-02 -2.918315650401561920e-02 -1.733481253012641998e-02
-1.827427596665321882e-02 3.370603778731439543e-02 4.994625527793442044e-02 7.254467095211475369e-02 -1.294316303233803908e-02
-1.631340473626812296e-02 3.204313293693203391e-02 3.211027312616436535e-02 -5.020767567679594590e-02 9.313020760833488898e-02
-4.675636263925097430e-02 4.559363788755054631e-02 2.028953499699212917e-02 1.581601417764735493e-02 -2.306569437738469064e-02
-5.494724127870582488e-03 -1.238682465593434270e-02 5.451280371240555672e-02 -1.490527524360425911e-02 -4.683648730439077257e-02
-3.181576558583498748e-02 4.248659524574052715e-02 -1.184464985627519795e-03 -4.034932771680506576e-03 2.502140017498013722e-02
-8.695463684957493999e-02 -2.392465030537681975e-02 5.611640257813368948e-02 7.841484920531422917e-03 -5.983195761555030329e-02
7.503189355936275284e-02 2.154771349045673731e-02 -1.007308934871242734e-01 6.576783568541804022e-03 5.432868487436819799e-02
-3.946786172961594397e-02 -1.465485291273596787e-02 -1.273612040238506632e-02 -1.972010488410228662e-02 -4.931791505222667127e-03
-1.311483655409804994e-02 -2.394794691406291337e-02 2.500967216232938273e-02 -1.758557910656485465e-02 4.890408829617247898e-03
3.316462309353183230e-02 9.940322677231240578e-02 -4.747443510117316072e-03 1.991722914722540011e-02 -6.439059588266754508e-02
1.963277060704430796e-02 -8.860097805188230091e-02 -2.562802057837494998e-02 -5.143019709332019573e-02 2.884420692256245075e-02
8.503360557705725090e-03 -1.351121187039864419e-02 2.375822792941618966e-02 1.880511464611283462e-02 -2.249196201663981876e-02
1.090957946766523134e-01 -1.747938551577477712e-02 -5.261802873906083061e-02 1.074477347451077355e-02 -4.625702225644717780e-02
-3.966974125652526079e-02 -8.988811904245795625e-03 -3.836872521162620203e-02 -6.710407285810721101e-02 -4.276132764914492707e-02
8.501410904288007886e-02 -4.521965646102180103e-02 -1.361428593463512859e-01 1.768809402922599458e-02 -2.147030310851600482e-02
-4.838179694762882732e-02 5.362754810164788860e-02 -3.564450894338412612e-02 1.467813871886611450e-02 2.424546490650833150e-02
-1.295859263628635141e-02 4.519862945980213792e-02 -9.461010577348025891e-03 -1.212940763337293573e-02 5.492174331145947309e-03
8.944670282203458223e-02 6.155247746958009830e-02 -1.273838801547557374e-02 -2.783583105828772719e-02 -2.612537151218572579e-02
3.956304742726777547e-03 -6.327958598374832386e-04 -4.015124097086326081e-03 -3.177795418424420298e-03 -6.094160576477084673e-02
1.376149628470233269e-02 -1.454649299405606430e-02 -2.762493601017722983e-03 2.604732381132777996e-02 -3.647125590661917660e-02
-3.120210792144769221e-02 -2.346320322650458784e-02 2.926652486150192398e-02 -4.798119896708537974e-02 -2.362691419272971993e-02
-4.064796193273201991e-02 3.146511057678494372e-02 9.721513595755670867e-02 -1.599233495812207861e-02 6.791243463529644982e-03
-4.314856357286924599e-02 -1.504657970929809165e-02 -6.300415176289489438e-02 -7.327144707501770382e-02 -6.819870427835794148e-03
-3.587930393559268100e-03 -6.869936990417714606e-02 2.032170886791086553e-02 -1.587742260116559861e-02 -5.876891342236598842e-02
3.126592693640541792e-02 -3.019015857626619961e-02 -1.862537769174649194e-02 3.310848782354393338e-02 3.974736863867832370e-02
-6.156300189638718584e-02 -1.448101187872249951e-02 -2.136864141916735085e-02 -2.694443458978885986e-02 -3.381762417371097368e-02
-6.817019168606042179e-02 -4.080880185702795426e-02 9.319742479113601874e-02 1.539006094247619312e-02 3.078099810142618381e-02
1.510760011947014265e-02 -7.532046390261284974e-02 5.201319118029036626e-02 5.231553557404736154e-02 3.526297494487206502e-02
1.712449115814128906e-03 5.876008823034456485e-02 2.041834658059357710e-02 5.423482900224836645e-02 1.744504761406368704e-02
-2.942313607603271389e-02 -8.628051046697481465e-04 2.224677741457704513e-02 7.119801122229126034e-02 1.400356417450618861e-02
-6.645760130949876499e-02 6.093399910885792352e-03 -9.170277021797245548e-03 -7.290152709475826442e-03 1.095437647778912393e-01
6.176443530801832560e-02 6.628768295759500384e-02 8.350476666903104694e-03 -4.348239926897650570e-02 -4.696067837926574950e-02
-3.226756771367336046e-02 -1.216582817054099631e-03 -3.663176756079953439e-02 8.853626651902323647e-03 -1.167302571532316362e-02
1.586868557151276116e-02 -6.583148911073373466e-02 8.591823205063170432e-02 2.745233520343463851e-02 -3.661581490451064434e-03
-1.893940612731332546e-02 -9.421338211821317019e-03 -3.780445884775088944e-02 2.401785633101080272e-02 -8.569862873826916347e-03
5.589542092907952980e-02 -5.993655768941154316e-02 -1.148957607785396594e-02 1.355118679067049761e-02 -5.017686994589312319e-03
-2.407950911607696295e-02 -5.764040601306714973e-02 -5.718299180391738651e-02 -1.281520375686995977e-02 4.958613908250670416e-02
-5.530424507362827896e-02 -3.059465629068307962e-02 -5.060162771762902884e-02 -5.610192588277081172e-02 -3.726335961989065554e-02
8.623808481779421387e-02 -5.083431769498145125e-03 -5.521240925683448819e-02 -1.186586299311528057e-02 -1.354538412461399159e-02
-1.534345617463001021e-02 -3.490700026342123371e-04 1.104807215315434070e-02 -4.746144192896398911e-02 1.628004733713962413e-02
2.212117576264288274e-02 -7.427762665417367294e-02 -8.261108933521072589e-03 5.180526337532900469e-03 7.201565307790064319e-02
-1.028345953843280147e-01 -2.104968871241886044e-02 -6.743234155075422676e-02 -4.953601531276349487e-03 6.182449535568718124e-02
-2.282838174551892266e-02 -9.496922516835620831e-03 -1.023855028365490590e-02 8.418066918462190074e-02 -1.549414973124282544e-02
7.195531131544136150e-02 -2.471045714501502247e-02 -4.622766711536609868e-02 -1.962924899229581341e-02 5.027050899222621633e-02
-3.268555128536719534e-02 4.229883542781351369e-02 2.614380622389510592e-02 -7.179389168793508681e-05 7.595290912950830586e-02
-2.208964685185621848e-02 8.157962609294595879e-02 9.086372407697254974e-03 6.086304452136406806e-02 -1.599591477867139816e-02
-4.001804893527352580e-02 5.392229152080921760e-03 1.269453874485575728e-01 2.946209299704854664e-02 2.632971431664308734e-02
-2.865565026748184002e-02 1.328070488815082106e-02 -4.811815707825534832e-02 -3.494665599056231975e-02 2.811707133759205890e-02
-1.509647237226989687e-02 -8.819682755665780513e-03 6.202868910978142150e-03 5.695535516021006661e-02 2.683898517441201531e-02
-6.588154354271261171e-02 -3.547280088872750703e-02 6.671624523341454505e-02 -4.681663776488547563e-02 -5.837908597029613234e-02
4.300791019820923711e-02 2.391230990351803087e-02 1.229015595096651613e-03 -7.861544436315702489e-02 -1.353215907031735284e-02
-8.429065487685623304e-02 5.057156325439788463e-02 1.695250969875346930e-02 9.804716994839335689e-03 2.947827084319318627e-02
-5.643157533775382956e-02 -2.557328093962489904e-02 -6.664773064951629022e-02 -4.594747359519407021e-03 -1.115996417062885410e-01
-9.555776010214946103e-02 -3.459789321595078959e-02 -2.910398655670269966e-02 6.914097100497025583e-02 -3.071387063946330945e-02
-3.106141360203118831e-02 1.625579484062368227e-02 -4.849429620061478791e-02 8.254011170115245141e-03 7.216662183425166105e-03
-3.255471138629496830e-02 2.083780442214287765e-02 5.824420149126083995e-02 2.040752882413486569e-02 3.195480933476727708e-02
1.084686231959731875e-03 -1.307495775315299646e-02 -4.440703221091397285e-02 8.489368631405912321e-04 1.337134851491343819e-02
-1.296624072224880284e-02 9.610608255564818958e-02 -3.721092693652537815e-03 -4.369830538240846579e-02 1.931670996228665449e-02
-1.561961722096109895e-02 8.081510928980432593e-03 3.446048690367017886e-02 -2.426195687223597908e-02 8.602730776370191845e-02
5.694961142942094739e-02 4.789811365645213481e-03 1.462352399048161972e-02 5.396043021025780789e-02 6.574499296557259620e-02
2.296923480829709402e-02 -1.722199340777738619e-02 -1.117066765140737467e-02 -2.343580454389455892e-02 2.099465510123036879e-02
-3.521778923761968022e-02 -1.511939687626746506e-02 -7.139363815340921647e-03 1.942493312955278009e-02 7.008348433663656729e-02
6.006446094529149793e-02 3.226662622038531836e-04 6.218018181056080007e-02 -3.315908863169332588e-02 3.457536615566022403e-02
3.958830085376405586e-03 -2.670736315455675761e-02 -4.309252387251546329e-02 1.215761539685447506e-01 -2.543145552170306481e-02
2.059728143184676868e-02 -9.562797733063387387e-03 -4.748292286351155772e-02 4.148075450821196719e-02 2.520953588974705201e-03
4.590179482700276759e-02 1.402757412465257224e-02 -2.464474872178549353e-02 -3.354637314777939722e-02 -6.771050705743664189e-02
-2.879260733826967747e-02 -7.770491251263791053e-03 5.383595348767857003e-02 -4.946536726575673400e-03 5.783567556631256934e-02
3.215394089269608263e-02 -7.739192409216318069e-02 -5.872272994921690602e-03 -5.496845178415098176e-02 -4.478526853107767081e-04
-3.587611842655606675e-02 4.943104418248165516e-02 8.971105364984964178e-03 3.154487178099932981e-02 -2.454830851395493202e-02
-7.007885726647868074e-02 -2.260591875683874014e-02 -2.058023652439893228e-02 -3.314895648344624163e-02 1.163466429338264746e-02
2.158465055478105132e-02 -4.120997392782897034e-02 -1.834841571825081633e-02 3.040828269016043750e-02 5.197465301623419714e-02
-1.026792223297945568e-02 -5.496746199106402470e-02 1.859513390012433251e-02 -5.171909078212879457e-02 8.395602703961024815e-02
1.034438076465718781e-01 6.300573118598613853e-02 -3.417726349989506918e-02 -3.148974482885608106e-02 -4.355581564865663655e-03
5.654537734965275203e-02 3.503001002288203686e-02 3.439051917648870346e-03 -3.364442687528048509e-02 -4.210173855933227460e-02
-1.243446315428204177e-02 3.912625999842488100e-02 -1.021548970790526686e-03 -1.504247582920478776e-02 3.331399885115398588e-03
-2.107684169282218051e-02 6.294120915139941527e-03 7.837520709113353704e-03 -1.470138421047293732e-02 -6.463822331837119906e-02
3.809609997973843754e-02 2.052016551573557918e-02 2.435465980861899193e-02 3.289715614730178567e-02 1.457730888671814051e-02
-4.041784528028743301e-02 -1.210989738105097647e-03 -2.396112888451455356e-02 -5.406550545388488088e-02 4.541098564112269753e-02
-4.044744948680806945e-02 9.688215810415170756e-03 1.738964825437555248e-02 -4.896975272419087921e-02 -6.964191021954299621e-02
-3.798380388348894521e-02 1.551809577576052004e-03 6.974728001834447355e-02 3.547722891262260897e-02 -1.667662408741568680e-02
2.604250484942858060e-02 3.353594699831560083e-02 -5.028173044777081713e-02 3.796707993909794604e-02 -3.077615272629990670e-02
2.702093624856963944e-02 3.471122967747569676e-02 1.696736370884679990e-02 -1.321283925569423368e-02 2.846228138257855117e-02
-2.814578530505332590e-02 8.921327128304741561e-02 -9.738551799818473409e-03 3.734481906985168825e-02 4.818620982222580895e-02
-3.266654143376367808e-02 4.934547861853460365e-02 -6.311631623848480699e-02 -1.010261353309241106e-01 7.309441350317512701e-03
