-3.079210810124240888e-02 -4.050028889336411420e-02 -3.572291433267912875e-03 9.631368188822538728e-03 4.966148761550916862e-02
2.428359552670911192e-02 -8.980777798208453011e-02 1.837785602346269503e-02 -4.238642539540081466e-02 -3.395959038354733062e-03
8.435987727736106445e-03 -3.153640395384927492e-02 -2.263278415861345177e-02 2.804785098833270998e-02 6.256980779057827458e-03
-2.724541491882847069e-02 -7.854848673181274998e-02 9.641612607918983308e-03 -1.623493860643952791e-02 -2.181942331237988683e-02
-3.857633063072546387e-02 -3.643682296072780352e-02 -1.166107734708354479e-02 -5.002637629743887648e-02 1.310935271154269749e-02
1.291317644534718118e-02 7.871036758531806121e-02 5.472467855243825369e-02 5.435555963909790428e-02 2.634197206243165182e-02
-2.677050397369490353e-02 -3.699125023017613145e-02 -4.854180964820859617e-02 -1.601072535615328044e-02 -3.853669022820920692e-02
-1.063019154157891777e-02 6.020246338979265421e-02 2.542032342603707876e-02 -4.232845742473854284e-02 2.530434082179281244e-02
-1.505200939584774508e-02 4.418311447814576159e-02 1.355111325202543529e-02 2.989710859130634280e-02 5.479051714959653346e-02
-7.014004744696392124e-03 2.544554647920744487e-03 -1.030474793542778119e-03 -7.206365396625913355e-02 7.435141230697187194e-03
-3.758304344809358655e-02 -2.528443517381626787e-02 1.810036944828189928e-02 9.118396917455891607e-03 -6.805505120784330342e-02
-5.898641612344009133e-02 -7.826641878597212845e-03 3.611906605433721357e-02 6.151499066719599840e-02 -1.747432219891057598e-02
-4.568926024620381665e-02 -3.093235683999338501e-02 1.283164804141520565e-02 1.146090174608435132e-02 -8.821979010946140454e-03
-4.946951801787442642e-03 1.855799042625045627e-03 1.267807754179781608e-02 -5.273687886250922469e-02 3.366166263255342128e-02
6.395064704849047835e-03 -1.604174862897167833e-02 4.972714203477112543e-02 -4.146360714201021563e-02 1.962269573583251200e-02
-3.976073460339887150e-02 3.163871782225889662e-02 -1.512559077752650971e-02 -8.046125878828708916e-03 1.325305925075743151e-02
-3.366655241785475317e-02 -2.531876943917810846e-03 2.740480024817042171e-02 7.275519182857249911e-02 3.045736373607534075e-02
-3.536222986772168814e-02 1.002312921054848531e-02 4.407687688993045666e-02 -4.397114984280504034e-03 4.110763364679133336e-02
-1.424681675734444306e-02 -4.524797362009432521e-03 -6.293271833723747266e-02 -5.054857054995413011e-03 1.086512692059463277e-02
-2.710583353414514410e-02 1.471536532636697273e-02 4.732711923010164690e-02 1.842703920294947936e-02 7.871804491830856898e-02
1.432967203844733722e-02 1.609302192019900976e-02 -4.288055658636152900e-02 3.996114409228864600e-02 3.558956828526765263e-03
-3.313220939944725579e-02 -6.919913078384898331e-02 -9.982518111294367072e-03 -3.581511648665256647e-02 -6.849363166216876873e-03
-3.404306184119838818e-02 -5.847458051699250953e-02 1.304617408793862362e-03 -1.312697343170192606e-02 2.772586014488483130e-02
-2.739762976881542078e-02 -9.244646113821888139e-03 -4.636923588152864345e-02 -3.955487553342694473e-02 5.480089721220689214e-02
-4.358048728959864476e-02 5.337097206020868095e-02 3.903720540504855563e-02 -4.857008032510350647e-03 4.032797477569928664e-04
2.969536686579359736e-02 -4.041666601041397217e-02 1.639676299448330002e-02 1.328489841530072768e-02 4.993601847558171158e-02
-5.352069446204173880e-02 -4.930328382469417736e-02 7.105827108079312837e-02 7.950556554143742294e-02 -4.546638644354786957e-02
-3.886130717284822650e-02 -6.399397084412132564e-02 6.116588645192425067e-02 -5.655757375627897682e-02 1.644947240846339129e-02
-2.094224495301336836e-02 2.444930333160181060e-02 -2.939068908909163100e-02 -5.050655769582679949e-02 4.061642677639237115e-02
-1.839389139512913329e-02 -5.015078781663346447e-02 2.145790603132327612e-02 -1.407845685376483275e-02 2.573906704403664675e-02
-2.553514516649722441e-02 -5.293372139404237467e-03 -2.155832098864437704e-02 2.708300632395144181e-02 1.459514585857161692e-02
6.630494720320470603e-02 9.586831224682483207e-03 -2.917288775189611286e-02 1.172541002822429304e-02 6.573762143268081781e-02
-4.727371359319374779e-03 1.294444504029105755e-02 -1.184598471974695512e-02 7.818238812293213519e-03 6.604310264071992786e-02
-6.653847743257347222e-03 6.153369180969742169e-02 4.354943761668652463e-02 1.854928037546176023e-02 -4.978284268810848068e-03
-1.022010532049076950e-02 1.520969715508127366e-02 2.966761146426794352e-02 3.609672004713739696e-02 4.921608490417447163e-02
5.158888005727057212e-03 1.355900753735952502e-03 -1.913060202442751906e-02 3.086311567881262416e-02 -4.344740746670509857e-03
-2.697791399357720582e-02 -4.124701197227588489e-02 2.608698807398587144e-02 -5.036735402359587138e-02 -8.815792940891296328e-04
2.174635228128306286e-02 -1.242972581876046305e-02 1.397677215336298392e-02 1.534992763583347547e-02 8.195907838023298864e-02
-9.505886041690713231e-03 -6.326555371203373968e-02 1.209472135363075934e-02 -5.534209148033283898e-02 2.676240617917424042e-02
-2.815786692086572757e-02 -5.197568733313495670e-02 5.808021535000177510e-02 -6.195820244442318964e-02 3.903621118941409673e-02
8.322579990389723445e-03 -3.835463954973394873e-02 4.715196562522892820e-02 -7.721435847059859858e-02 -2.029864387185700424e-04
-4.197740585357351284e-02 -2.016229123696567770e-03 1.107453175731432224e-03 -1.844217507741066631e-02 -4.121274280456338479e-02
-4.852977491737324456e-02 -4.875124628335604504e-02 -5.202536965622002463e-02 -1.564300924359517814e-02 1.112203200272153872e-02
-1.437805939753876265e-02 3.859900709436193955e-02 -6.736901713002912961e-02 -2.481735279331880040e-02 2.364033650750292995e-02
-1.382811131016646600e-03 3.273060185692991397e-02 8.670148949832024582e-03 -2.183475333983321207e-02 -1.395884300443541413e-02
2.353134274763786504e-02 2.680705521774435010e-02 1.297709632705127195e-02 -4.938376503941628581e-02 -2.110101847225188260e-02
1.046305601188103444e-02 -6.779467973587667909e-03 3.510908181438306130e-02 3.170848868637775320e-02 1.008954414767306018e-02
1.263074660548164398e-02 -8.343773156926293649e-03 -9.323388347924767283e-03 -2.868475807908736977e-02 4.261868241558886689e-02
8.313304578457501176e-03 4.517065362747236450e-04 -5.842565780512203738e-02 -2.160766251405188063e-02 3.532542157879251660e-02
5.264534539174940963e-05 -9.366822637047739555e-03 -5.363708176022816826e-02 -3.525208177171881840e-02 -2.473892006454034981e-02
3.061361723964081336e-02 1.761981501910921122e-02 -4.721506381917400103e-02 -3.394002446927317507e-02 5.937588875720466869e-02
5.655562650680955560e-03 -5.215782425127043348e-02 1.673346118936774873e-02 -3.448304078817707261e-03 3.279184338661690623e-02
2.662717213018615456e-02 -3.675913366039734037e-02 5.518632804318655827e-03 -5.243074630144051868e-03 7.279950120806272240e-02
4.996970958295540721e-02 -5.983818293450150760e-02 4.279718930171675512e-02 4.118403495168659889e-02 5.299736155217100314e-02
3.835623875756549554e-03 -1.907740260102551780e-02 -1.024846025829236930e-02 1.990726219594148028e-02 3.338715206702775468e-02
1.770920624444047645e-02 -8.661313548043945640e-03 4.222245876940971241e-04 -2.352870094153609523e-02 6.495483692180430146e-02
4.282273898288518725e-03 -3.708390837720002692e-02 -3.003724671525561871e-02 4.180261062100078945e-02 -9.562184339702257257e-03
-3.880628116462967597e-02 -1.440010924799153998e-02 2.148899958875635438e-02 4.953845480115371541e-02 6.932806077798527727e-03
-1.556491100923770333e-02 -2.422952961789688955e-02 3.678658647379309116e-02 3.076211514713826818e-03 3.606186360758822235e-02
2.790728738199660733e-02 7.841285314196093370e-02 -3.709969058662068719e-02 8.073633257151057591e-03 2.483308867438351400e-02
-3.586091688529845223e-02 1.623469555897518249e-02 -2.037427932087532145e-02 -1.056138590916817950e-02 -1.078693096645778546e-02
1.741718747556430733e-02 -5.033763858670742275e-02 -1.317097457373419579e-02 -3.890819979538393762e-03 3.534892748862140249e-02
-5.802199309731492262e-03 6.117814436434747954e-02 3.582649596292414307e-02 -4.941641815052921077e-03 -7.817647613230043185e-04
-5.958493289837111379e-02 -1.854180044860130605e-02 -1.009325179148226961e-02 -6.280291594261544832e-03 -1.602259861851751052e-02
3.235217349867923475e-02 4.535650560523369484e-02 9.994022355642541433e-03 3.022380920161380630e-02 -1.908672429387937158e-02
1.402268099232855010e-02 3.864633227216167366e-02 -3.488972552849425868e-03 -1.940408203053954270e-02 1.732730375019004079e-02
2.070486752738632044e-02 2.721298608159946480e-02 2.603371602804440202e-02 -3.692276589793901803e-02 -2.927691272726725552e-02
-2.384383140551123159e-03 -5.893581560839236764e-04 -1.846966571730474177e-03 3.331926816311767819e-02 1.750906646588363050e-02
-3.448486082342412662e-02 -3.993961822963158076e-02 9.391804578654162905e-03 3.870489071224039040e-02 -4.223227254244103085e-02
-2.302571040566549210e-02 5.218520095259642638e-02 -8.200322606657380053e-02 -2.786472198848358476e-04 -2.201017523031745943e-02
2.103449550660795378e-02 -7.923506441704107617e-02 6.551765657979066737e-02 4.017148576946680261e-02 3.562264323898387160e-03
6.603183867561895903e-02 1.813265234395597392e-02 4.441359215902582203e-02 2.109308946823290273e-02 6.553675627895368117e-02
-1.575475867598817234e-02 -5.761412468522071617e-02 -2.103021140909812001e-02 1.921386063203423325e-02 5.720533998391520020e-02
5.477844460362056578e-02 -8.338484021848250813e-03 -3.933476347618644620e-02 -7.979263488975782068e-03 4.369457639215225397e-02
-2.681366511900523403e-03 -2.139878654922663243e-02 2.064673747130871262e-02 -7.212938696062377343e-03 -6.277113273139586780e-02
-5.341976923776018543e-02 -3.879551072572993281e-02 -2.789275084808760102e-02 2.488843010930595623e-02 2.653579640364049988e-02
2.016933403451623766e-02 -4.778091552142695216e-03 -7.953445396737469225e-03 -3.680176059923477572e-02 -1.718580111071012564e-02
-8.397221770989882206e-02 -2.400113871865624041e-02 2.548759070260311899e-02 7.309383990917822649e-02 -3.124299878605285227e-02
1.966861060338363776e-02 -8.720687020267242281e-03 -3.350990228059300829e-02 3.354808058684459471e-02 5.184046347164390084e-02
-5.087341498696603542e-02 4.503528597828438534e-02 -4.661069597065974068e-02 -3.215377639748611543e-02 -9.206880930398217422e-03
-1.601031112122041494e-02 -5.368690936706654870e-02 2.930550270524966486e-02 1.165053659389073994e-02 -4.164547353534851087e-02
1.257495579509150183e-02 -8.489062629114273173e-03 -3.927138938434129867e-02 3.654528127017853817e-02 1.883723785998658515e-02
-5.405504558606897408e-02 -2.049571163694925702e-02 -1.956339577747065114e-02 -7.158659076418345812e-02 7.968927032684033213e-03
-5.636909604715738265e-02 -4.040513161796992908e-02 -2.461705673556159255e-02 -7.935594774663540588e-03 5.264755029674306891e-02
-3.095551175450425921e-02 1.073730628465027759e-02 -4.968550575172051703e-02 4.893565172174726280e-02 4.079845682725233291e-02
-5.848351243303394342e-02 -1.243953109803464484e-02 -1.967053181714673374e-02 -4.175200046404628842e-03 6.362927279176437689e-02
-2.189202115563044712e-02 -3.910544629425122959e-02 1.398625765066745415e-02 -3.451294410012411412e-02 4.298981661115829772e-02
-3.956230189911936340e-02 1.430825242922278626e-02 4.684224466690779624e-03 -1.510577154746673215e-02 -1.471077731846390886e-03
6.426076667207498982e-02 3.209599262054825541e-02 9.557903797262673820e-03 -2.581470527804585399e-03 2.599162001720351986e-02
-2.861336974013202819e-02 2.475285099965660041e-02 -6.317582794401925550e-02 2.207130782221813914e-02 4.328265662396402896e-02
4.328390360975784695e-02 2.346998836643080302e-02 -1.800011493018143643e-02 5.162788515268978279e-02 -2.301660914189866680e-03
-8.845127989547341141e-03 9.485502387039379535e-03 1.464207357240294993e-03 2.238354897197765425e-02 5.989320584724092816e-02
2.280189469525517251e-02 -1.162075614608976404e-01 -4.157173185743502641e-02 -1.829705570430500972e-02 -2.385338229162290227e-02
-1.064098741853426386e-02 5.817425770033325672e-02 -3.895708004424619508e-02 2.451247014157453136e-02 2.138144091545081393e-02
1.746809497380825277e-02 -4.696173497010996956e-02 1.625217488483681610e-02 1.829407151085432268e-02 2.810797425441049699e-02
-2.707025888182634094e-02 3.440562702216230784e-02 3.085655104589046099e-02 -3.521719130624502425e-02 4.008825627616088155e-02
1.483439386208889460e-02 2.604706275750392694e-02 -3.693181327507205625e-02 -1.289347481711321068e-02 4.919540361835308268e-02
-3.151538398415044961e-02 -6.552227969295321142e-02 5.125447331620851255e-02 -8.804110363643348263e-04 1.183637979000381479e-01
1.780678801775614772e-02 -2.571386513325370216e-03 1.837147564320454687e-02 -7.326640891448207848e-02 2.957483252504711224e-02
9.735083464814987125e-03 3.991075084735638823e-02 1.399085435663621237e-02 -2.815730692040629632e-02 3.510412863713954605e-03
1.257060665993056832e-02 -6.313696706074664600e-03 -2.754014285496662537e-02 1.170261322521194865e-02 3.342337000334583835e-03
-1.561732672993313559e-02 -8.643726598535926564e-02 1.180442676110614493e-02 -4.332911912167101282e-02 2.095163065784961046e-02
-6.988094154372261058e-02 1.156706358734233171e-02 2.704287457527702540e-02 -4.927602474489982398e-02 1.947780071523765727e-02
-6.081779033292250558e-02 -8.567422696590253246e-04 1.481130146568857865e-02 -1.097162451302151169e-02 -4.592103031552451781e-02
2.843267792477036267e-03 -4.615238682004583690e-03 -4.716997488599778375e-03 4.799226193136654772e-02 5.687593888657688918e-02
-1.126711674216384837e-02 4.950952928779904505e-02 -3.914371040192305556e-02 4.320836398466341294e-02 -8.927260883066310410e-03
-7.304659268209884315e-02 -4.697057243475553923e-02 -4.375870917855329695e-02 -2.010072989098141485e-02 -4.207302632663469794e-03
1.625932108689453690e-02 -2.013948827258495861e-02 -3.424917238076470583e-02 3.660991769628302306e-02 2.824027204200334207e-02
-6.320497810256892057e-02 -2.627008338274099391e-03 1.642943274976912602e-02 -2.993947365055210641e-02 4.508299916796147666e-02
-8.311576569408542225e-03 2.060992732494491917e-03 -2.668494489841629486e-02 -2.558209767786683714e-02 2.631905014396729303e-02
-1.263273429237214002e-02 8.334126787139921897e-04 -2.570198259718244060e-02 2.163374299077713489e-02 5.513224380112406557e-03
8.523843192982336406e-03 4.153756932686934050e-02 1.164064829759846320e-02 -1.979729168330111172e-02 8.799228648120872853e-02
3.379992424798030498e-02 -2.921890544902121592e-02 -5.856101063709842625e-02 3.424085500447349682e-03 -2.263649466132719099e-02
1.921340717852099145e-02 8.854617425856156285e-03 -5.957129388401864734e-02 -1.243540644435935094e-02 5.856687661624290081e-02
1.897374284460254940e-02 -5.720342100200291602e-02 -9.096996647612669296e-02 -6.424473131675005090e-03 4.574625781374786621e-02
1.882416397099387004e-02 -5.445445987027659751e-02 -6.903028752603621206e-03 3.651945242899374416e-02 3.553541052516104998e-02
5.404915366529842308e-02 7.049606120825669710e-03 1.130157557275384833e-01 1.568333077676768716e-02 -1.670790873867725873e-02
-2.156853076407938812e-03 3.372351433829932910e-02 -3.061071568296013304e-02 -2.441862323889008174e-02 7.796586632266677697e-02
-8.582011945506512127e-03 -4.314554500929759784e-02 -4.448290220135669992e-02 1.621974570017015171e-02 8.101229909861282609e-04
-1.227041304607963748e-02 4.485705618991268212e-02 5.035286312741250186e-02 -2.447474851164796114e-02 3.644471937087470637e-02
-4.252744383999085276e-02 2.479266468449737790e-02 4.581948567511237580e-02 9.417368998452801954e-03 -3.808053547221213614e-02
5.225748520543133102e-02 -4.220732729669342894e-04 2.861502876008810772e-02 5.524427829130206663e-02 1.742880090648911071e-02
-5.368833423483700823e-02 -5.010673621596030414e-02 3.330893181445063883e-02 -2.345323586769259769e-02 -4.654282284388230190e-02
-1.588473927990281462e-02 2.768240021360370007e-02 4.299374236859805631e-02 1.716494876567502270e-02 5.121013938525560000e-03
5.010380238932302110e-02 -2.473190294669860151e-02 3.097663647262043074e-02 7.044654068395456159e-02 3.961456230982883520e-02
2.436173450224131398e-02 1.432203508508205630e-02 6.288551634021842703e-03 2.670419736510470238e-02 2.446188335035074171e-02
-3.065021269661444281e-02 1.777131176850556271e-02 -4.796435650494922792e-02 6.880152843648057459e-02 2.775849060323363690e-02
1.071979990865080772e-02 -1.803375762321056744e-02 -8.914532658136933158e-03 -6.346356964195964956e-02 -2.030037844523615090e-02
-2.860803072538043151e-03 4.097417464169902934e-02 2.437083687159086881e-02 -1.072198272737795617e-02 4.173535368815017160e-02
-1.108988460262041037e-01 -7.127242028550481636e-04 -1.080327459556903145e-02 -4.115868686468125703e-02 8.336065985730001238e-03
1.650274874772586151e-02 2.426819517408661253e-02 -9.833832962733145625e-03 -8.962259987356377411e-03 -9.132094563458363623e-02
-4.142620725597263159e-02 6.494070616145894426e-02 3.063310507720990242e-02 -2.002087532379641724e-02 2.297146615949345605e-02
-1.255187153289205083e-02 3.905004638545767071e-02 -3.304132239210727517e-02 3.166779188081338126e-02 3.957538682464854102e-02
2.414474497705963729e-02 -2.008467678835641756e-02 2.048075997823937261e-02 2.862354850319669478e-02 1.320452854626876123e-02
-2.074890935222862415e-02 -5.903846330215693772e-02 -3.570869200487746670e-02 -4.039498029152583519e-02 -2.233466379188898954e-02
-1.308142894644105138e-02 9.511887548608533721e-03 4.637871169792290998e-02 2.302979067411918893e-02 -1.470187191589140442e-02
1.313397405911118608e-02 1.695864391249558845e-02 -3.687596747449298912e-02 4.180796609345949211e-02 -7.246384456497550509e-03
